# a0	a1	a2	a3	a4	d0	d1	d2	d3
   1	   4	  16	  96	  48	  -1	   0	   0	   0
   0	   6	  17	  97	  49	  -1	   0	   0	   0
   3	   5	  24	  98	  50	  -1	   0	   0	   0
   2	   7	  25	  99	  51	  -1	   0	   0	   0
   5	   0	  32	 100	  52	  -1	   0	   0	   0
   4	   2	  33	 101	  53	  -1	   0	   0	   0
   7	   1	  40	 102	  54	  -1	   0	   0	   0
   6	   3	  41	 103	  55	  -1	   0	   0	   0
   9	  12	  18	 144	  56	  -1	   0	   0	   0
   8	  14	  19	 145	  57	  -1	   0	   0	   0
  11	  13	  26	 146	  58	  -1	   0	   0	   0
  10	  15	  27	 147	  59	  -1	   0	   0	   0
  13	   8	  34	 148	  60	  -1	   0	   0	   0
  12	  10	  35	 149	  61	  -1	   0	   0	   0
  15	   9	  42	 150	  62	  -1	   0	   0	   0
  14	  11	  43	 151	  63	  -1	   0	   0	   0
  17	  20	   0	 192	  64	  -1	   0	   0	   0
  16	  22	   1	 193	  65	  -1	   0	   0	   0
  19	  21	   8	 194	  66	  -1	   0	   0	   0
  18	  23	   9	 195	  67	  -1	   0	   0	   0
  21	  16	  36	 196	  68	  -1	   0	   0	   0
  20	  18	  37	 197	  69	  -1	   0	   0	   0
  23	  17	  44	 198	  70	  -1	   0	   0	   0
  22	  19	  45	 199	  71	  -1	   0	   0	   0
  25	  28	   2	 240	  72	  -1	   0	   0	   0
  24	  30	   3	 241	  73	  -1	   0	   0	   0
  27	  29	  10	 242	  74	  -1	   0	   0	   0
  26	  31	  11	 243	  75	  -1	   0	   0	   0
  29	  24	  38	 244	  76	  -1	   0	   0	   0
  28	  26	  39	 245	  77	  -1	   0	   0	   0
  31	  25	  46	 246	  78	  -1	   0	   0	   0
  30	  27	  47	 247	  79	  -1	   0	   0	   0
  33	  36	   4	 288	  80	  -1	   0	   0	   0
  32	  38	   5	 289	  81	  -1	   0	   0	   0
  35	  37	  12	 290	  82	  -1	   0	   0	   0
  34	  39	  13	 291	  83	  -1	   0	   0	   0
  37	  32	  20	 292	  84	  -1	   0	   0	   0
  36	  34	  21	 293	  85	  -1	   0	   0	   0
  39	  33	  28	 294	  86	  -1	   0	   0	   0
  38	  35	  29	 295	  87	  -1	   0	   0	   0
  41	  44	   6	 336	  88	  -1	   0	   0	   0
  40	  46	   7	 337	  89	  -1	   0	   0	   0
  43	  45	  14	 338	  90	  -1	   0	   0	   0
  42	  47	  15	 339	  91	  -1	   0	   0	   0
  45	  40	  22	 340	  92	  -1	   0	   0	   0
  44	  42	  23	 341	  93	  -1	   0	   0	   0
  47	  41	  30	 342	  94	  -1	   0	   0	   0
  46	  43	  31	 343	  95	  -1	   0	   0	   0
  49	  52	  64	 104	   0	   1	   0	   0	   0
  48	  54	  65	 105	   1	   1	   0	   0	   0
  51	  53	  72	 106	   2	   1	   0	   0	   0
  50	  55	  73	 107	   3	   1	   0	   0	   0
  53	  48	  80	 108	   4	   1	   0	   0	   0
  52	  50	  81	 109	   5	   1	   0	   0	   0
  55	  49	  88	 110	   6	   1	   0	   0	   0
  54	  51	  89	 111	   7	   1	   0	   0	   0
  57	  60	  66	 152	   8	   1	   0	   0	   0
  56	  62	  67	 153	   9	   1	   0	   0	   0
  59	  61	  74	 154	  10	   1	   0	   0	   0
  58	  63	  75	 155	  11	   1	   0	   0	   0
  61	  56	  82	 156	  12	   1	   0	   0	   0
  60	  58	  83	 157	  13	   1	   0	   0	   0
  63	  57	  90	 158	  14	   1	   0	   0	   0
  62	  59	  91	 159	  15	   1	   0	   0	   0
  65	  68	  48	 200	  16	   1	   0	   0	   0
  64	  70	  49	 201	  17	   1	   0	   0	   0
  67	  69	  56	 202	  18	   1	   0	   0	   0
  66	  71	  57	 203	  19	   1	   0	   0	   0
  69	  64	  84	 204	  20	   1	   0	   0	   0
  68	  66	  85	 205	  21	   1	   0	   0	   0
  71	  65	  92	 206	  22	   1	   0	   0	   0
  70	  67	  93	 207	  23	   1	   0	   0	   0
  73	  76	  50	 248	  24	   1	   0	   0	   0
  72	  78	  51	 249	  25	   1	   0	   0	   0
  75	  77	  58	 250	  26	   1	   0	   0	   0
  74	  79	  59	 251	  27	   1	   0	   0	   0
  77	  72	  86	 252	  28	   1	   0	   0	   0
  76	  74	  87	 253	  29	   1	   0	   0	   0
  79	  73	  94	 254	  30	   1	   0	   0	   0
  78	  75	  95	 255	  31	   1	   0	   0	   0
  81	  84	  52	 296	  32	   1	   0	   0	   0
  80	  86	  53	 297	  33	   1	   0	   0	   0
  83	  85	  60	 298	  34	   1	   0	   0	   0
  82	  87	  61	 299	  35	   1	   0	   0	   0
  85	  80	  68	 300	  36	   1	   0	   0	   0
  84	  82	  69	 301	  37	   1	   0	   0	   0
  87	  81	  76	 302	  38	   1	   0	   0	   0
  86	  83	  77	 303	  39	   1	   0	   0	   0
  89	  92	  54	 344	  40	   1	   0	   0	   0
  88	  94	  55	 345	  41	   1	   0	   0	   0
  91	  93	  62	 346	  42	   1	   0	   0	   0
  90	  95	  63	 347	  43	   1	   0	   0	   0
  93	  88	  70	 348	  44	   1	   0	   0	   0
  92	  90	  71	 349	  45	   1	   0	   0	   0
  95	  89	  78	 350	  46	   1	   0	   0	   0
  94	  91	  79	 351	  47	   1	   0	   0	   0
  97	 100	 112	   0	 144	   0	  -1	   0	   0
  96	 102	 113	   1	 145	   0	  -1	   0	   0
  99	 101	 120	   2	 146	   0	  -1	   0	   0
  98	 103	 121	   3	 147	   0	  -1	   0	   0
 101	  96	 128	   4	 148	   0	  -1	   0	   0
 100	  98	 129	   5	 149	   0	  -1	   0	   0
 103	  97	 136	   6	 150	   0	  -1	   0	   0
 102	  99	 137	   7	 151	   0	  -1	   0	   0
 105	 108	 114	  48	 152	   0	  -1	   0	   0
 104	 110	 115	  49	 153	   0	  -1	   0	   0
 107	 109	 122	  50	 154	   0	  -1	   0	   0
 106	 111	 123	  51	 155	   0	  -1	   0	   0
 109	 104	 130	  52	 156	   0	  -1	   0	   0
 108	 106	 131	  53	 157	   0	  -1	   0	   0
 111	 105	 138	  54	 158	   0	  -1	   0	   0
 110	 107	 139	  55	 159	   0	  -1	   0	   0
 113	 116	  96	 208	 160	   0	  -1	   0	   0
 112	 118	  97	 209	 161	   0	  -1	   0	   0
 115	 117	 104	 210	 162	   0	  -1	   0	   0
 114	 119	 105	 211	 163	   0	  -1	   0	   0
 117	 112	 132	 212	 164	   0	  -1	   0	   0
 116	 114	 133	 213	 165	   0	  -1	   0	   0
 119	 113	 140	 214	 166	   0	  -1	   0	   0
 118	 115	 141	 215	 167	   0	  -1	   0	   0
 121	 124	  98	 256	 168	   0	  -1	   0	   0
 120	 126	  99	 257	 169	   0	  -1	   0	   0
 123	 125	 106	 258	 170	   0	  -1	   0	   0
 122	 127	 107	 259	 171	   0	  -1	   0	   0
 125	 120	 134	 260	 172	   0	  -1	   0	   0
 124	 122	 135	 261	 173	   0	  -1	   0	   0
 127	 121	 142	 262	 174	   0	  -1	   0	   0
 126	 123	 143	 263	 175	   0	  -1	   0	   0
 129	 132	 100	 304	 176	   0	  -1	   0	   0
 128	 134	 101	 305	 177	   0	  -1	   0	   0
 131	 133	 108	 306	 178	   0	  -1	   0	   0
 130	 135	 109	 307	 179	   0	  -1	   0	   0
 133	 128	 116	 308	 180	   0	  -1	   0	   0
 132	 130	 117	 309	 181	   0	  -1	   0	   0
 135	 129	 124	 310	 182	   0	  -1	   0	   0
 134	 131	 125	 311	 183	   0	  -1	   0	   0
 137	 140	 102	 352	 184	   0	  -1	   0	   0
 136	 142	 103	 353	 185	   0	  -1	   0	   0
 139	 141	 110	 354	 186	   0	  -1	   0	   0
 138	 143	 111	 355	 187	   0	  -1	   0	   0
 141	 136	 118	 356	 188	   0	  -1	   0	   0
 140	 138	 119	 357	 189	   0	  -1	   0	   0
 143	 137	 126	 358	 190	   0	  -1	   0	   0
 142	 139	 127	 359	 191	   0	  -1	   0	   0
 145	 148	 160	   8	  96	   0	   1	   0	   0
 144	 150	 161	   9	  97	   0	   1	   0	   0
 147	 149	 168	  10	  98	   0	   1	   0	   0
 146	 151	 169	  11	  99	   0	   1	   0	   0
 149	 144	 176	  12	 100	   0	   1	   0	   0
 148	 146	 177	  13	 101	   0	   1	   0	   0
